"Zaman damgası","Cinsiyetiniz","Yaşınız","Medeni Haliniz","Eğitim Durumunuz","Düzenli Bir İşte Çalışıyor Musunuz? ","Kalabalık önünde konuşmaktan utanırım.","Başkalarının yaptıkları yanlışları görünce onlara yaptıklarının yanlış olduğunu söylemekten utanırım.","İnsanlara onlara karşı olan duygularımı söylemekten utanırım.","Bana ait olan eşyaları başkasına ödünç verdiğimde geri istemeye utanırım. ","Toplum içinde başkası tarafından övülmekten utanırım.","Alakam olmasa dahi bir başkasının yaptığı hareketlerden utanırım.","Anlatılan şeyleri anlamadığım zaman tekrar etmelerini istemeye utanırım.",""
"2021/03/25 10:23:48 ÖS GMT+3","Kadın","25-34","Evli","Yüksek Lisans","Hayır","2","3","1","4","2","1","3","2"
"2021/03/25 10:26:47 ÖS GMT+3","Kadın","35-44","Evli","Lise","Hayır","3","2","4","4","4","3","2","1"
"2021/03/25 10:28:03 ÖS GMT+3","Erkek","25-34","Bekar","Lise","Evet","2","1","1","1","1","1","4","1"
"2021/03/25 10:28:14 ÖS GMT+3","Kadın","18-24","Bekar","Üniversite","Hayır","2","3","1","2","3","2","1","1"
"2021/03/25 10:28:29 ÖS GMT+3","Erkek","25-34","Bekar","Üniversite","Evet","1","1","1","1","1","1","1","1"
"2021/03/25 10:29:38 ÖS GMT+3","Erkek","35-44","Bekar","Lise","Evet","1","2","1","1","2","1","2","1"
"2021/03/25 10:29:45 ÖS GMT+3","Kadın","18-24","Bekar","Üniversite","Evet","2","1","4","4","4","4","4","1"
"2021/03/25 10:29:59 ÖS GMT+3","Kadın","25-34","Bekar","Yüksek Lisans","Evet","2","2","1","1","4","1","2","1"
"2021/03/25 10:30:09 ÖS GMT+3","Erkek","25-34","Bekar","Üniversite","Evet","2","2","2","2","2","2","2","2"
"2021/03/25 10:30:38 ÖS GMT+3","Erkek","25-34","Bekar","Üniversite","Evet","3","2","3","4","2","4","4","1"
"2021/03/25 10:30:47 ÖS GMT+3","Kadın","18-24","Bekar","Üniversite","Evet","2","1","2","2","2","2","1","1"
"2021/03/25 10:32:02 ÖS GMT+3","Erkek","18-24","Bekar","Üniversite","Hayır","1","1","1","2","2","1","1","1"
"2021/03/25 10:32:18 ÖS GMT+3","Kadın","18-24","Bekar","Üniversite","Hayır","3","3","3","4","2","2","2","2"
"2021/03/25 10:32:57 ÖS GMT+3","Erkek","18-24","Bekar","Lise","Hayır","2","1","1","1","1","2","1","1"
"2021/03/25 10:33:19 ÖS GMT+3","Erkek","45+","Evli","İlkokul","Hayır","1","1","1","1","1","1","1","1"
"2021/03/25 10:33:23 ÖS GMT+3","Kadın","18-24","Bekar","Üniversite","Hayır","2","1","1","1","2","1","1","1"
"2021/03/25 10:34:09 ÖS GMT+3","Kadın","18-24","Bekar","Üniversite","Hayır","4","4","4","3","3","3","3","4"
"2021/03/25 10:34:12 ÖS GMT+3","Erkek","18-24","Bekar","Üniversite","Hayır","2","1","2","4","2","3","1","1"
"2021/03/25 10:34:54 ÖS GMT+3","Erkek","18-24","Bekar","Lise","Hayır","4","2","3","4","2","1","2","1"
"2021/03/25 10:35:42 ÖS GMT+3","Erkek","18-24","Bekar","Üniversite","Hayır","2","1","2","3","3","3","3","2"
"2021/03/25 10:36:02 ÖS GMT+3","Erkek","35-44","Evli","Üniversite","Evet","2","2","1","3","2","1","2","2"
"2021/03/25 10:36:04 ÖS GMT+3","Kadın","18-24","Bekar","Lise","Evet","4","3","3","3","3","2","1","1"
"2021/03/25 10:36:21 ÖS GMT+3","Kadın","18-24","Bekar","Üniversite","Evet","2","1","2","4","1","2","1","1"
"2021/03/25 10:36:24 ÖS GMT+3","Erkek","25-34","Evli","Yüksek Lisans","Evet","2","2","2","3","1","2","2","1"
"2021/03/25 10:37:02 ÖS GMT+3","Erkek","18-24","Bekar","Üniversite","Hayır","2","3","3","3","1","4","1","1"
"2021/03/25 10:37:16 ÖS GMT+3","Kadın","25-34","Evli","Üniversite","Evet","2","2","1","3","1","2","3","1"
"2021/03/25 10:37:18 ÖS GMT+3","Kadın","18-24","Bekar","Lise","Hayır","3","1","2","1","2","3","1","1"
"2021/03/25 10:37:43 ÖS GMT+3","Kadın","18-24","Bekar","Üniversite","Hayır","2","2","1","1","3","2","1","2"
"2021/03/25 10:38:43 ÖS GMT+3","Erkek","25-34","Bekar","Üniversite","Evet","1","1","1","1","1","1","1","1"
"2021/03/25 10:39:00 ÖS GMT+3","Erkek","18-24","Bekar","Üniversite","Hayır","2","2","2","3","3","3","1","2"
"2021/03/25 10:40:13 ÖS GMT+3","Kadın","18-24","Bekar","Üniversite","Hayır","3","3","3","3","3","3","4","2"
"2021/03/25 10:40:35 ÖS GMT+3","Kadın","18-24","Bekar","Üniversite","Hayır","3","3","2","1","2","3","2","1"
"2021/03/25 10:41:15 ÖS GMT+3","Erkek","35-44","Bekar","Üniversite","Evet","1","1","1","2","4","3","3","2"
"2021/03/25 10:42:19 ÖS GMT+3","Erkek","18-24","Bekar","Üniversite","Hayır","3","2","2","1","4","4","4","4"
"2021/03/25 10:43:31 ÖS GMT+3","Erkek","25-34","Bekar","Lise","Evet","1","1","2","4","2","4","4","1"
"2021/03/25 10:43:39 ÖS GMT+3","Erkek","45+","Bekar","Üniversite","Evet","1","1","2","2","1","1","2","1"
"2021/03/25 10:44:23 ÖS GMT+3","Kadın","35-44","Evli","Üniversite","Evet","2","4","3","4","3","3","3","1"
"2021/03/25 10:45:10 ÖS GMT+3","Erkek","35-44","Evli","Üniversite","Evet","1","4","2","4","1","4","2","2"
"2021/03/25 10:47:42 ÖS GMT+3","Kadın","35-44","Evli","Üniversite","Evet","2","2","2","3","1","4","1","1"
"2021/03/25 10:47:47 ÖS GMT+3","Kadın","18-24","Bekar","Üniversite","Hayır","2","2","1","2","1","3","2","1"
"2021/03/25 10:47:52 ÖS GMT+3","Erkek","35-44","Evli","Üniversite","Evet","3","3","2","2","3","2","2","2"
"2021/03/25 10:48:04 ÖS GMT+3","Kadın","25-34","Evli","Yüksek Lisans","Hayır","1","1","1","2","1","1","2","1"
"2021/03/25 10:48:15 ÖS GMT+3","Kadın","35-44","Evli","Üniversite","Evet","2","1","1","2","4","2","1","1"
"2021/03/25 10:48:25 ÖS GMT+3","Kadın","25-34","Evli","Üniversite","Evet","2","3","2","4","3","2","1","1"
"2021/03/25 10:49:46 ÖS GMT+3","Kadın","35-44","Evli","Üniversite","Evet","3","2","3","3","1","1","2","1"
"2021/03/25 10:49:50 ÖS GMT+3","Kadın","35-44","Evli","Üniversite","Evet","2","2","2","2","3","2","2","1"
"2021/03/25 10:50:03 ÖS GMT+3","Erkek","18-24","Bekar","Üniversite","Evet","3","1","3","3","1","4","1","3"
"2021/03/25 10:50:27 ÖS GMT+3","Kadın","18-24","Bekar","Lise","Hayır","3","2","3","4","3","2","2","1"
"2021/03/25 10:50:38 ÖS GMT+3","Kadın","18-24","Bekar","Üniversite","Hayır","3","3","1","1","1","4","1","1"
"2021/03/25 10:50:52 ÖS GMT+3","Erkek","45+","Evli","Lise","Evet","4","4","4","2","4","3","3","3"
"2021/03/25 10:51:06 ÖS GMT+3","Erkek","25-34","Bekar","Üniversite","Hayır","2","1","1","1","2","2","2","2"
"2021/03/25 10:52:18 ÖS GMT+3","Kadın","25-34","Evli","Lise","Hayır","2","2","1","4","4","4","4","1"
"2021/03/25 10:52:36 ÖS GMT+3","Kadın","18-24","Bekar","Lise","Evet","2","4","3","4","4","4","4","1"
"2021/03/25 10:53:13 ÖS GMT+3","Kadın","18-24","Bekar","Üniversite","Hayır","4","3","2","4","2","2","1","1"
"2021/03/25 10:53:46 ÖS GMT+3","Kadın","35-44","Evli","Üniversite","Evet","2","3","3","2","3","4","1","1"
"2021/03/25 10:53:50 ÖS GMT+3","Kadın","18-24","Bekar","Üniversite","Hayır","3","2","3","2","3","1","2","1"
"2021/03/25 10:53:53 ÖS GMT+3","Erkek","35-44","Evli","Üniversite","Evet","1","2","2","4","3","1","1","1"
"2021/03/25 10:54:38 ÖS GMT+3","Erkek","18-24","Bekar","Üniversite","Hayır","2","1","2","3","3","3","3","1"
"2021/03/25 10:55:34 ÖS GMT+3","Kadın","18-24","Bekar","Lise","Hayır","3","1","4","4","4","4","3","1"
"2021/03/25 10:55:37 ÖS GMT+3","Kadın","18-24","Bekar","Üniversite","Evet","1","1","1","2","1","3","1","1"
"2021/03/25 10:55:44 ÖS GMT+3","Kadın","25-34","Evli","Üniversite","Evet","2","3","4","4","2","3","3","1"
"2021/03/25 10:56:01 ÖS GMT+3","Erkek","35-44","Bekar","Üniversite","Evet","1","2","1","2","2","2","1","1"
"2021/03/25 10:57:26 ÖS GMT+3","Kadın","18-24","Bekar","Üniversite","Hayır","4","2","2","3","3","4","1","2"
"2021/03/25 10:58:11 ÖS GMT+3","Kadın","25-34","Bekar","Lise","Hayır","3","1","3","3","3","3","2","1"
"2021/03/25 10:58:20 ÖS GMT+3","Erkek","25-34","Evli","Yüksek Lisans","Evet","4","4","4","4","4","4","4","4"
"2021/03/25 10:58:26 ÖS GMT+3","Kadın","35-44","Bekar","Üniversite","Evet","1","1","1","2","4","2","1","1"
"2021/03/25 10:59:18 ÖS GMT+3","Erkek","25-34","Bekar","Üniversite","Evet","2","1","2","4","4","1","1","1"
"2021/03/25 10:59:55 ÖS GMT+3","Kadın","25-34","Bekar","Üniversite","Hayır","1","2","2","2","1","3","2","1"
"2021/03/25 11:00:25 ÖS GMT+3","Kadın","25-34","Evli","Üniversite","Evet","2","3","3","3","2","2","2","1"
"2021/03/25 11:00:35 ÖS GMT+3","Kadın","25-34","Bekar","Üniversite","Evet","1","1","2","2","3","2","1","2"
"2021/03/25 11:00:36 ÖS GMT+3","Kadın","18-24","Bekar","Üniversite","Evet","2","1","1","2","3","2","1","1"
"2021/03/25 11:00:48 ÖS GMT+3","Kadın","25-34","Bekar","Üniversite","Hayır","3","2","1","1","3","2","3","2"
"2021/03/25 11:00:59 ÖS GMT+3","Erkek","18-24","Bekar","Üniversite","Hayır","2","2","2","3","2","4","1","1"
"2021/03/25 11:01:38 ÖS GMT+3","Erkek","18-24","Bekar","Üniversite","Hayır","2","1","3","2","1","4","2","1"
"2021/03/25 11:01:50 ÖS GMT+3","Kadın","35-44","Bekar","Yüksek Lisans","Evet","1","2","1","3","2","2","1","1"
"2021/03/25 11:02:13 ÖS GMT+3","Kadın","18-24","Bekar","Üniversite","Hayır","3","3","1","4","1","4","1","1"
"2021/03/25 11:02:23 ÖS GMT+3","Kadın","25-34","Bekar","Üniversite","Hayır","3","2","2","2","2","1","2","1"
"2021/03/25 11:02:26 ÖS GMT+3","Kadın","35-44","Evli","Üniversite","Evet","4","3","2","4","3","3","3","1"
"2021/03/25 11:02:29 ÖS GMT+3","Erkek","18-24","Bekar","Üniversite","Evet","2","3","2","1","2","3","3","1"
"2021/03/25 11:02:33 ÖS GMT+3","Erkek","45+","Evli","Üniversite","Evet","1","1","1","4","2","1","1","1"
"2021/03/25 11:03:46 ÖS GMT+3","Kadın","18-24","Bekar","Lise","Hayır","4","4","4","4","4","4","4","3"
"2021/03/25 11:05:00 ÖS GMT+3","Kadın","18-24","Bekar","Üniversite","Hayır","1","3","3","3","1","2","1","1"
"2021/03/25 11:05:01 ÖS GMT+3","Kadın","35-44","Evli","Üniversite","Evet","3","3","2","3","3","2","2","2"
"2021/03/25 11:05:35 ÖS GMT+3","Erkek","25-34","Bekar","Üniversite","Hayır","2","2","3","3","1","3","2","1"
"2021/03/25 11:05:38 ÖS GMT+3","Kadın","18-24","Bekar","Üniversite","Hayır","1","1","1","1","1","1","1","1"
"2021/03/25 11:05:43 ÖS GMT+3","Kadın","25-34","Bekar","Üniversite","Evet","3","3","3","3","3","4","4","4"
"2021/03/25 11:06:21 ÖS GMT+3","Erkek","18-24","Bekar","Üniversite","Hayır","1","2","2","4","3","3","1","1"
"2021/03/25 11:07:11 ÖS GMT+3","Erkek","18-24","Bekar","Lise","Hayır","1","1","1","1","1","1","1","1"
"2021/03/25 11:07:22 ÖS GMT+3","Kadın","25-34","Evli","Üniversite","Evet","3","2","1","4","1","2","1","2"
"2021/03/25 11:08:24 ÖS GMT+3","Erkek","18-24","Bekar","Üniversite","Hayır","1","1","1","2","2","2","1","1"
"2021/03/25 11:09:11 ÖS GMT+3","Kadın","35-44","Evli","Üniversite","Evet","2","4","2","4","4","2","1","2"
"2021/03/25 11:09:46 ÖS GMT+3","Erkek","25-34","Bekar","Lise","Evet","2","2","2","1","2","2","1","2"
"2021/03/25 11:09:57 ÖS GMT+3","Kadın","25-34","Bekar","Üniversite","Evet","3","3","2","2","2","2","3","1"
"2021/03/25 11:13:51 ÖS GMT+3","Kadın","35-44","Evli","Üniversite","Evet","2","1","1","3","2","1","2","1"
"2021/03/25 11:14:40 ÖS GMT+3","Kadın","18-24","Bekar","Lise","Hayır","2","1","2","2","2","1","1","1"
"2021/03/25 11:15:19 ÖS GMT+3","Kadın","18-24","Bekar","Lise","Evet","1","3","2","1","1","2","3","1"
"2021/03/25 11:15:22 ÖS GMT+3","Kadın","25-34","Evli","Üniversite","Evet","2","2","2","2","2","2","1","1"
"2021/03/25 11:17:08 ÖS GMT+3","Erkek","18-24","Bekar","Üniversite","Evet","2","1","3","3","4","3","2","1"
"2021/03/25 11:17:28 ÖS GMT+3","Kadın","45+","Evli","İlkokul","Hayır","2","1","3","3","1","2","2","2"
"2021/03/25 11:17:44 ÖS GMT+3","Kadın","25-34","Evli","İlkokul","Hayır","1","2","1","3","3","4","1","1"
"2021/03/25 11:17:44 ÖS GMT+3","Erkek","18-24","Bekar","Üniversite","Hayır","3","1","2","1","2","1","2","1"
"2021/03/25 11:18:59 ÖS GMT+3","Erkek","45+","Evli","Üniversite","Evet","3","3","4","3","2","3","4","1"
"2021/03/25 11:19:35 ÖS GMT+3","Kadın","35-44","Evli","Üniversite","Evet","2","2","2","2","2","2","2","1"
"2021/03/25 11:20:32 ÖS GMT+3","Kadın","45+","Evli","İlkokul","Hayır","4","3","4","3","4","3","4","3"
"2021/03/25 11:21:30 ÖS GMT+3","Kadın","25-34","Evli","Üniversite","Evet","2","2","2","1","1","2","2","1"
"2021/03/25 11:21:33 ÖS GMT+3","Kadın","35-44","Evli","Yüksek Lisans","Evet","1","2","2","2","1","1","1","1"
"2021/03/25 11:22:49 ÖS GMT+3","Kadın","35-44","Evli","Yüksek Lisans","Evet","1","2","2","2","1","1","1","1"
"2021/03/25 11:22:54 ÖS GMT+3","Kadın","18-24","Bekar","Üniversite","Hayır","3","4","2","4","1","3","2","1"
"2021/03/25 11:24:52 ÖS GMT+3","Erkek","45+","Evli","Üniversite","Evet","3","2","2","3","4","3","2","2"
"2021/03/25 11:27:05 ÖS GMT+3","Kadın","18-24","Bekar","Üniversite","Hayır","2","2","2","1","1","4","3","1"
"2021/03/25 11:29:50 ÖS GMT+3","Kadın","25-34","Bekar","Üniversite","Hayır","3","2","1","2","2","2","1","2"
"2021/03/25 11:30:02 ÖS GMT+3","Erkek","35-44","Evli","Üniversite","Evet","1","1","1","2","2","2","1","1"
"2021/03/25 11:31:07 ÖS GMT+3","Erkek","18-24","Bekar","Üniversite","Evet","2","1","2","3","1","1","1","1"
"2021/03/25 11:32:03 ÖS GMT+3","Kadın","35-44","Evli","Üniversite","Hayır","2","3","3","4","3","3","4","1"
"2021/03/25 11:33:30 ÖS GMT+3","Kadın","35-44","Evli","Üniversite","Evet","2","2","2","3","2","1","1","1"
"2021/03/25 11:35:51 ÖS GMT+3","Kadın","18-24","Bekar","Üniversite","Hayır","2","1","1","2","1","4","1","1"
"2021/03/25 11:37:05 ÖS GMT+3","Erkek","18-24","Bekar","Üniversite","Hayır","2","2","1","1","4","2","1","1"
"2021/03/25 11:37:18 ÖS GMT+3","Kadın","25-34","Bekar","Üniversite","Evet","1","1","1","1","3","4","2","1"
"2021/03/25 11:37:49 ÖS GMT+3","Kadın","18-24","Bekar","Üniversite","Hayır","3","2","2","2","2","3","2",""
"2021/03/25 11:38:28 ÖS GMT+3","Erkek","35-44","Evli","Üniversite","Evet","3","3","2","2","2","3","2",""
"2021/03/25 11:40:03 ÖS GMT+3","Kadın","35-44","Evli","Üniversite","Evet","4","3","3","3","3","2","3",""
"2021/03/25 11:41:37 ÖS GMT+3","Erkek","35-44","Evli","Üniversite","Evet","2","2","2","1","1","3","2",""
"2021/03/25 11:42:26 ÖS GMT+3","Kadın","18-24","Bekar","Üniversite","Hayır","2","1","1","1","1","2","1",""
"2021/03/25 11:43:37 ÖS GMT+3","Erkek","35-44","Evli","Üniversite","Evet","3","3","3","3","3","2","3",""
"2021/03/25 11:43:39 ÖS GMT+3","Erkek","18-24","Bekar","Üniversite","Hayır","3","2","3","2","2","3","2",""
"2021/03/25 11:44:12 ÖS GMT+3","Erkek","18-24","Bekar","Lise","Evet","1","1","3","4","1","4","1",""
"2021/03/25 11:44:27 ÖS GMT+3","Erkek","18-24","Bekar","Üniversite","Hayır","2","1","1","3","1","2","1",""
"2021/03/25 11:44:59 ÖS GMT+3","Kadın","18-24","Bekar","Üniversite","Evet","4","2","4","4","4","1","3",""
"2021/03/25 11:47:14 ÖS GMT+3","Kadın","18-24","Bekar","Lise","Hayır","2","3","2","4","1","2","3",""
"2021/03/25 11:48:33 ÖS GMT+3","Erkek","18-24","Bekar","Üniversite","Hayır","1","3","2","2","4","3","2",""
"2021/03/25 11:49:11 ÖS GMT+3","Kadın","35-44","Evli","Üniversite","Evet","1","2","1","3","3","3","1",""
"2021/03/25 11:50:40 ÖS GMT+3","Kadın","18-24","Bekar","Üniversite","Hayır","3","3","3","3","2","1","2",""
"2021/03/25 11:55:04 ÖS GMT+3","Kadın","18-24","Bekar","Üniversite","Hayır","2","2","2","2","1","3","1",""
"2021/03/25 11:56:11 ÖS GMT+3","Kadın","18-24","Bekar","Üniversite","Hayır","2","2","2","2","1","3","1",""
"2021/03/25 11:58:10 ÖS GMT+3","Kadın","35-44","Evli","Lise","Hayır","3","3","3","4","2","3","4",""
"2021/03/25 11:59:40 ÖS GMT+3","Kadın","18-24","Bekar","Lise","Hayır","2","3","3","4","2","4","2",""
"2021/03/26 12:00:22 ÖÖ GMT+3","Kadın","18-24","Bekar","Üniversite","Hayır","2","2","1","2","3","3","2",""
"2021/03/26 12:00:46 ÖÖ GMT+3","Kadın","18-24","Bekar","Üniversite","Hayır","1","1","2","2","1","2","1",""
"2021/03/26 12:01:00 ÖÖ GMT+3","Kadın","18-24","Bekar","Üniversite","Hayır","2","1","1","1","2","2","1",""
"2021/03/26 12:01:04 ÖÖ GMT+3","Erkek","18-24","Bekar","İlkokul","Evet","3","4","4","1","1","2","4",""
"2021/03/26 12:03:30 ÖÖ GMT+3","Kadın","18-24","Bekar","Üniversite","Hayır","1","1","2","2","3","2","3",""
"2021/03/26 12:04:01 ÖÖ GMT+3","Kadın","18-24","Bekar","Üniversite","Hayır","2","1","1","2","2","2","1",""
"2021/03/26 12:04:59 ÖÖ GMT+3","Kadın","25-34","Evli","Yüksek Lisans","Hayır","1","1","1","2","1","1","2",""
"2021/03/26 12:06:29 ÖÖ GMT+3","Kadın","35-44","Evli","İlkokul","Evet","4","4","1","1","1","1","1",""
"2021/03/26 12:10:42 ÖÖ GMT+3","Erkek","18-24","Evli","Üniversite","Evet","1","3","1","1","3","3","2",""
"2021/03/26 12:11:46 ÖÖ GMT+3","Erkek","18-24","Bekar","Yüksek Lisans","Hayır","2","2","3","1","3","4","1",""
"2021/03/26 12:14:47 ÖÖ GMT+3","Kadın","35-44","Evli","Üniversite","Evet","2","2","1","2","4","3","3",""
"2021/03/26 12:16:00 ÖÖ GMT+3","Erkek","25-34","Bekar","Üniversite","Hayır","2","3","1","4","2","3","1",""
"2021/03/26 12:16:22 ÖÖ GMT+3","Kadın","45+","Evli","Üniversite","Evet","4","4","4","4","4","4","3",""
"2021/03/26 12:16:57 ÖÖ GMT+3","Erkek","18-24","Bekar","Üniversite","Hayır","2","2","1","1","2","1","1",""
"2021/03/26 12:17:28 ÖÖ GMT+3","Kadın","18-24","Bekar","Üniversite","Hayır","2","2","1","2","1","3","1",""
"2021/03/26 12:20:12 ÖÖ GMT+3","Erkek","25-34","Evli","Üniversite","Evet","1","2","1","1","4","2","1",""
"2021/03/26 12:20:30 ÖÖ GMT+3","Erkek","35-44","Evli","Üniversite","Evet","2","2","2","4","2","1","1",""
"2021/03/26 12:23:17 ÖÖ GMT+3","Erkek","18-24","Bekar","Lise","Hayır","1","2","2","3","2","3","2",""
"2021/03/26 12:25:13 ÖÖ GMT+3","Kadın","25-34","Evli","Yüksek Lisans","Evet","2","1","1","4","2","1","2",""
"2021/03/26 12:26:46 ÖÖ GMT+3","Erkek","35-44","Evli","Üniversite","Evet","1","2","4","4","2","2","2",""
"2021/03/26 12:30:03 ÖÖ GMT+3","Kadın","25-34","Evli","Üniversite","Evet","1","2","2","3","1","1","1",""
"2021/03/26 12:34:13 ÖÖ GMT+3","Kadın","35-44","Evli","Üniversite","Evet","1","2","1","4","4","1","1",""
"2021/03/26 12:35:06 ÖÖ GMT+3","Kadın","45+","Evli","Üniversite","Evet","1","3","3","4","4","3","3",""
"2021/03/26 12:40:06 ÖÖ GMT+3","Erkek","18-24","Bekar","Üniversite","Hayır","3","3","2","2","3","1","3",""
"2021/03/26 12:44:11 ÖÖ GMT+3","Kadın","35-44","Evli","Yüksek Lisans","Evet","2","2","1","3","3","2","2",""
"2021/03/26 12:51:21 ÖÖ GMT+3","Erkek","18-24","Bekar","Üniversite","Hayır","2","4","3","2","2","4","1",""
"2021/03/26 12:56:28 ÖÖ GMT+3","Kadın","18-24","Bekar","Üniversite","Hayır","1","1","2","4","4","3","3",""
"2021/03/26 1:07:27 ÖÖ GMT+3","Kadın","18-24","Evli","Üniversite","Evet","1","3","2","4","4","4","3",""
"2021/03/26 1:13:44 ÖÖ GMT+3","Erkek","18-24","Bekar","Üniversite","Evet","1","1","1","1","1","3","2",""
"2021/03/26 1:50:33 ÖÖ GMT+3","Erkek","18-24","Bekar","Üniversite","Hayır","4","3","3","3","3","4","3",""
"2021/03/26 2:02:06 ÖÖ GMT+3","Erkek","18-24","Bekar","Üniversite","Hayır","3","2","3","1","2","2","2",""
"2021/03/26 2:22:31 ÖÖ GMT+3","Erkek","18-24","Bekar","Üniversite","Evet","1","1","1","1","1","3","2",""
"2021/03/26 2:24:10 ÖÖ GMT+3","Kadın","18-24","Bekar","Lise","Hayır","3","3","2","3","3","2","2",""
"2021/03/26 2:27:13 ÖÖ GMT+3","Erkek","18-24","Bekar","Üniversite","Hayır","2","2","2","2","2","2","2",""
"2021/03/26 2:41:10 ÖÖ GMT+3","Kadın","18-24","Bekar","Üniversite","Hayır","3","2","3","3","3","4","1",""
"2021/03/26 3:03:53 ÖÖ GMT+3","Kadın","18-24","Bekar","Üniversite","Hayır","4","2","2","3","2","4","2",""
"2021/03/26 3:23:43 ÖÖ GMT+3","Erkek","18-24","Bekar","Üniversite","Hayır","2","4","3","2","2","4","1",""
"2021/03/26 6:24:45 ÖÖ GMT+3","Kadın","35-44","Evli","Üniversite","Evet","3","2","3","3","1","2","2",""
"2021/03/26 7:13:35 ÖÖ GMT+3","Kadın","25-34","Bekar","Üniversite","Hayır","2","3","2","2","1","3","1",""
"2021/03/26 7:19:10 ÖÖ GMT+3","Erkek","25-34","Bekar","Üniversite","Evet","1","2","3","4","1","1","1",""
"2021/03/26 7:19:44 ÖÖ GMT+3","Kadın","25-34","Evli","Üniversite","Evet","3","2","1","4","1","2","1",""
"2021/03/26 7:37:11 ÖÖ GMT+3","Erkek","25-34","Bekar","Üniversite","Evet","1","2","1","1","1","2","1",""
"2021/03/26 8:01:12 ÖÖ GMT+3","Kadın","18-24","Bekar","Üniversite","Hayır","3","2","3","4","4","4","4",""
"2021/03/26 8:16:26 ÖÖ GMT+3","Kadın","25-34","Bekar","Yüksek Lisans","Evet","1","1","1","2","3","3","2",""
"2021/03/26 8:39:02 ÖÖ GMT+3","Kadın","18-24","Bekar","Üniversite","Hayır","2","2","3","3","4","2","3",""
"2021/03/26 8:46:18 ÖÖ GMT+3","Erkek","25-34","Evli","Yüksek Lisans","Evet","3","1","1","4","1","4","2",""
"2021/03/26 8:49:48 ÖÖ GMT+3","Erkek","35-44","Evli","Üniversite","Evet","3","3","2","3","3","3","4",""
"2021/03/26 8:57:00 ÖÖ GMT+3","Erkek","25-34","Evli","Üniversite","Evet","3","3","3","4","4","3","3",""
"2021/03/26 9:08:19 ÖÖ GMT+3","Kadın","25-34","Bekar","Üniversite","Evet","3","2","1","4","3","1","2",""
"2021/03/26 9:09:37 ÖÖ GMT+3","Erkek","25-34","Evli","Üniversite","Evet","3","3","3","4","4","3","3",""
"2021/03/26 9:18:27 ÖÖ GMT+3","Kadın","25-34","Bekar","Üniversite","Evet","2","4","3","4","2","4","4",""
"2021/03/26 9:40:47 ÖÖ GMT+3","Erkek","35-44","Evli","Lise","Evet","1","3","1","3","3","4","2",""
"2021/03/26 10:09:39 ÖÖ GMT+3","Erkek","35-44","Evli","Üniversite","Evet","2","2","2","2","2","3","2",""
"2021/03/26 10:20:14 ÖÖ GMT+3","Kadın","25-34","Bekar","Üniversite","Evet","3","1","1","4","4","1","1",""
"2021/03/26 10:20:19 ÖÖ GMT+3","Kadın","18-24","Bekar","Üniversite","Hayır","1","2","2","2","2","2","2",""
"2021/03/26 10:26:51 ÖÖ GMT+3","Erkek","35-44","Bekar","Üniversite","Evet","2","3","3","4","3","3","2",""
"2021/03/26 10:36:11 ÖÖ GMT+3","Kadın","25-34","Bekar","Üniversite","Hayır","2","2","1","1","4","4","1",""
"2021/03/26 10:37:28 ÖÖ GMT+3","Erkek","18-24","Bekar","Üniversite","Hayır","3","2","2","1","2","2","2",""
"2021/03/26 10:42:19 ÖÖ GMT+3","Erkek","18-24","Bekar","Üniversite","Hayır","1","1","3","3","3","4","1",""
"2021/03/26 10:47:57 ÖÖ GMT+3","Kadın","35-44","Evli","Yüksek Lisans","Evet","3","2","2","1","2","3","3",""
"2021/03/26 10:59:33 ÖÖ GMT+3","Erkek","35-44","Evli","Lise","Evet","2","3","3","3","3","3","4",""
"2021/03/26 11:33:10 ÖÖ GMT+3","Kadın","18-24","Bekar","Üniversite","Hayır","2","1","3","3","3","2","2",""
"2021/03/26 11:36:12 ÖÖ GMT+3","Erkek","35-44","Evli","Yüksek Lisans","Evet","2","3","2","2","3","2","2",""
"2021/03/26 11:53:17 ÖÖ GMT+3","Erkek","45+","Bekar","Yüksek Lisans","Evet","4","4","1","4","4","4","1",""